list_code,list_kname
A001,난청
A002,소리울림
A003,귀의 과도한 분비물
A004,귀의 진드기
A005,귀 긁음
B001,높은 심박수
B002,동성 부정맥
B003,동 정지
B004,동 빈맥
B006,과도한 심장 박동
B007,빠른 심장 박동
B008,불규칙하게 심장이 뜀
B009,부정맥 문제
B010,가슴 통증
B011,빠른 심장 박동
B012,"빠른 심장 박동, 불규칙하게 심장이 뜀"
B013,느린 심장 박동
B014,불규칙한 심박수
B015,느린 맥박
B016,불규칙한 심박동(하)
B017,불규칙한 심박동(중)
B018,불규칙한 심박동(상)
B019,심장의 전도차단
B021,약한 맥박
B022,목 질환
B023,심장계 문제
B024,정맥혈관에 혈전
B025,모세혈관 재충만 시간 지연
B026,심낭음
B027,맥박 증가
B028,심장 수축력 감소
B029,심전도 전압 감소
B031,심전도 P파 결손
B032,"쉬운 피로감, 숨가쁨, 흉통"
B034,심장 박동 소리 감소
B035,심장 박동 소란스러움
B037,명치통증
C001,배설물에 기생충
C002,과식
C003,밥을 안먹음
C004,먹어서는 안되는 것을 먹으려함
C005,잘 씹지 못함
C007,턱과 입을 닫지 못함
C008,턱의 기형
C009,입천장이 뚫려 코와 입이 통함
C014,잇몸 건조
C015,잇몸 홍반
C016,잇몸 궤양
C017,침을 많이 흘림
C018,치아가 흔들림
C020,치아의 갯수가 줄어듦
C022,치아 마모가 불규칙적
C023,치아 교합부전
C024,치아 색의 변색
C025,치아가 움푹 패임
C026,이갈이
C027,치아에 금이 감
C028,혀가 마비됨
C029,혀에 수포 혹은 물집이 생김
C030,혀를 내밂
C031,인두에 빨간 자국이 생김
C032,인두 궤양
C033,음식 섭취가 곤란함
C034,식도가 막힘
C035,삼키기 어려워함
C036,구토
C037,피를 토함
C038,구역질
C041,복부팽만
C042,복수
C046,복부 팽만으로 인한 통증
C047,복명
C048,창자가스소리
C049,배변랑의 감소
C050,설사
C052,기름진 설사
C053,변의 색이 어두움
C054,대변에 끈적한 점액
C055,변에 피를 머금고 있음
C056,변을 볼 때 피가 같이 나옴
C057,변 냄새가 심함
C058,항문직장 질환
C059,방귀
C060,항문 협착
C061,간이 커짐
